tenure,monthly_charges,total_charges,churn
62,42.8,4131.99,No
17,89.45,6296.1,Yes
16,59.09,2385.81,No
20,91.89,3704.52,No
68,31.68,6592.78,Yes
2,49.27,6768.7,No
57,99.93,2210.7,No
43,108.66,474.94,No
17,58.29,1521.16,No
28,118.68,7358.35,No
34,30.94,2867.61,Yes
54,51.74,7959.25,No
50,60.74,651.24,No
9,46.24,3168.76,Yes
9,58.69,6831.89,No
61,94.5,1051.69,No
60,88.01,521.43,No
41,82.82,3260.07,No
59,79.83,6327.41,Yes
36,83.78,4223.19,No
4,46.85,2479.76,No
32,92.44,4041.28,No
25,109.49,7190.56,No
28,112.34,7810.48,No
21,101.05,1350.52,Yes
71,115.13,2455.76,No
20,30.96,3253.94,Yes
29,77.76,5062.53,No
1,61.87,2713.23,Yes
51,42.73,1712.98,No
7,72.18,6437.82,No
50,41.26,7011.74,No
25,32.74,6634.46,No
24,107.06,2563.95,Yes
64,59.37,6083.11,No
10,27.36,1936.24,Yes
2,102.02,5632.9,No
38,86.08,4879.06,No
41,110.81,954.57,No
6,92.68,2420.99,No
32,83.81,1086.54,Yes
67,78.66,6600.88,Yes
31,89.02,1823.7,Yes
9,71.78,6933.11,Yes
51,53.15,589.78,No
60,111.38,727.58,No
19,100.34,802.16,Yes
5,101.54,3413.58,No
62,98.29,5613.84,Yes
22,106.35,651.62,Yes
20,78.66,7127.74,No
48,69.04,3915.27,No
6,30.26,5387.18,No
19,47.04,6549.79,No
5,97.31,7873.07,Yes
64,34.4,6963.92,No
33,59.34,3551.74,No
32,118.0,3352.16,No
14,60.19,2287.34,No
65,26.75,4483.53,No
49,64.41,7569.13,No
10,82.5,4245.9,No
54,48.78,4286.6,No
6,86.85,7009.91,No
11,64.32,1535.75,No
70,36.38,2751.33,No
53,94.18,7621.99,No
48,76.77,1713.24,No
4,43.43,5255.44,No
70,72.41,6974.64,No
39,87.23,6088.22,No
67,104.94,1195.46,No
16,40.66,6190.5,No
8,118.31,3403.18,No
68,96.14,5778.9,No
41,89.27,3892.67,No
25,67.54,3731.47,No
17,95.13,4934.54,Yes
29,113.65,299.48,No
35,102.85,6386.72,No
8,95.02,1449.14,Yes
29,111.96,3741.45,No
57,56.97,2310.43,Yes
4,115.27,6165.42,No
23,50.36,3831.11,Yes
1,40.33,6972.34,No
61,115.95,1882.32,No
59,27.41,721.87,Yes
64,49.57,5359.28,No
41,50.95,7357.7,Yes
53,50.36,2389.62,No
23,31.66,792.16,Yes
27,67.93,108.48,No
60,33.55,3361.15,Yes
58,84.94,7314.17,No
35,50.68,4708.8,No
65,106.62,4531.42,Yes
15,92.35,2959.64,No
54,72.24,7216.78,Yes
43,94.24,4755.07,No
68,100.82,3526.6,Yes
42,70.55,5631.33,No
54,68.2,25.75,No
43,25.15,4354.34,No
30,68.44,6343.14,No
6,39.6,3946.12,Yes
56,114.36,2455.75,No
25,44.84,2816.36,Yes
22,68.84,5148.92,No
41,67.7,3685.76,No
33,79.4,7073.91,No
66,31.75,3108.03,No
11,55.89,3504.94,Yes
21,31.77,3022.57,No
68,28.99,6807.69,No
38,113.66,1834.52,Yes
70,118.37,2546.84,No
68,87.0,3205.9,Yes
51,46.61,7390.73,Yes
18,26.64,6913.45,No
49,97.82,2582.05,Yes
46,67.78,2437.31,No
61,114.91,6328.95,No
50,57.72,3048.28,No
45,37.79,6713.89,No
46,98.17,639.67,No
37,88.75,2871.24,No
8,47.68,6765.59,Yes
42,48.45,5060.35,No
68,96.58,74.57,No
52,96.62,2014.32,No
38,84.28,7563.7,Yes
68,118.71,4575.13,No
8,30.62,5721.96,Yes
31,100.71,2524.42,No
43,56.76,6133.59,Yes
26,90.27,704.06,No
8,72.71,4150.31,Yes
48,102.33,4031.76,No
24,35.61,7571.09,No
43,27.26,5423.62,Yes
43,42.33,7549.23,No
48,22.89,2249.61,No
32,58.66,1923.17,Yes
67,44.71,625.91,No
32,40.6,2594.75,Yes
39,20.13,2167.74,No
14,40.41,3424.39,No
59,58.74,5008.52,No
60,92.34,3888.1,Yes
43,34.73,3937.01,No
1,68.94,4984.79,No
2,47.82,6180.76,Yes
31,43.52,6246.05,Yes
6,28.13,564.19,No
70,60.78,2958.71,Yes
68,81.55,5510.29,No
60,27.14,6110.08,No
41,93.34,2973.86,No
2,58.44,5134.84,Yes
60,30.68,7089.9,No
49,54.81,6866.41,Yes
50,111.05,836.06,Yes
60,96.38,6275.4,No
14,27.8,370.69,No
55,92.42,6736.57,No
22,75.75,2451.33,No
26,54.92,3025.16,Yes
25,90.15,2272.91,Yes
26,37.73,6498.55,Yes
39,26.81,2593.21,No
14,32.32,7428.47,Yes
43,87.2,6235.82,Yes
6,68.46,2696.1,Yes
49,106.23,1225.78,Yes
18,23.91,4855.27,Yes
8,35.7,2966.24,Yes
42,48.15,6562.25,Yes
20,117.49,4571.09,No
49,80.45,1388.62,No
31,81.62,6816.89,No
18,114.91,7095.48,Yes
24,45.9,4834.78,No
56,69.19,3210.27,No
51,100.45,1185.89,No
42,113.6,1271.74,No
47,63.81,3380.07,Yes
46,22.42,5182.12,No
11,27.28,5313.56,No
31,119.24,7082.8,No
3,59.85,1524.18,No
2,25.87,345.71,No
16,69.12,7385.24,No
12,55.28,1996.23,Yes
2,20.28,4365.73,No
23,73.75,6859.67,Yes
37,65.16,6353.89,No
35,68.67,7311.33,No
32,25.81,1106.83,No
71,32.25,3097.83,No
13,41.1,904.54,Yes
19,78.21,7457.94,No
31,41.78,5686.35,No
60,65.81,4162.84,No
47,68.73,2937.34,Yes
55,48.96,6529.24,Yes
57,105.6,7960.55,No
20,67.14,690.36,No
49,104.88,5918.88,No
26,58.34,2637.58,No
57,64.68,4073.76,No
